Unnamed: 0,CAR1,MPL,LY6A,FOS,SERPINA3G,CES2G,AQP1,ERMAP,DUSP1,KLF1,GATA1,TSPO2,MFSD2B,ATP1B2,GM15915,RHD,HLF,TBXAS1,RGS1,MT2,LTB,JUN,EPOR,ASNS,IFITM1,RHAG,SPHK1,EPDR1,GIMAP1,CLDN13,C1QTNF12,RRM2,BLVRB,TNFAIP2,HEMGN,CENPA,SLC38A5,GIMAP6,STOM,LSP1,CCNA2,IGKC,FECH,ZFP36,MKI67,LDHB,GFI1B,CCNB2,ADGRL4,TMEM176A
Prog_028,2.6865187,0.75966316,0.75966316,1.2630336000000002,0.9497359000000001,2.3014057,2.3575475,2.3155924999999997,0.6141255,2.3640735,2.2790728,2.2338228,2.3260152,2.3300587999999998,2.3262951000000003,2.1343212000000005,0.6141255,0.0,2.1573596,0.6141255,0.6141255,2.0018423,2.063742,2.1906962000000005,1.0736603,1.547675,2.2222372999999997,2.1573596,0.39572070000000004,0.6141255,0.6141255,0.0,2.4124007,2.1666939999999997,1.7609078,0.75966316,2.1945799999999998,0.9497359000000001,2.2169192000000004,0.86649984,2.0890095,1.5279886999999999,2.1271234,0.75966316,2.180908,0.39572070000000004,2.180908,0.39572070000000004,1.0736603,0.6141255
Prog_040,1.9562575,2.2867102999999998,2.3258482999999996,0.7681423000000001,2.4381795,1.3444139,1.2707878000000001,1.4498434999999998,2.3159892999999996,1.5541784,1.025724,1.4897927,1.2707878000000001,1.025724,1.4897927,1.3444139,2.1854732000000006,2.2232985,2.212043,1.4897927,2.2064063999999997,2.3039207000000004,1.2707878000000001,0.7681423000000001,2.4546737999999997,0.0,1.7362168999999998,0.0,2.2106555,0.7681423000000001,1.6458175,1.025724,1.5807897,1.4023883,1.5541784,2.087168,1.4897927,2.3915846000000003,0.7681423000000001,2.062214,0.7681423000000001,1.5541784,1.1717863000000002,2.1141932,1.1717863000000002,0.0,1.025724,1.3444139,2.1141932,2.1273267000000002
Prog_004,2.4734222999999997,0.8395423000000001,0.58924603,2.3655457,2.5066729,2.2177026,0.99058056,0.99058056,0.0,0.99058056,2.2192984,2.368398,2.5105865,1.1753293,2.5431967,1.9291929,0.0,0.0,0.8395423000000001,1.8625926,0.0,2.2546556,2.1422331000000003,0.99058056,2.2839649,0.58924603,0.99058056,2.2432182000000003,0.58924603,1.0958481000000002,1.405537,1.3723413,2.0460455,1.8335446,1.1753293,2.0808656,0.8395423000000001,1.1753293,1.8942226999999998,0.8395423000000001,0.58924603,1.2904931,1.0958481000000002,0.58924603,1.2384888,0.58924603,2.0966394,0.99058056,0.0,1.0958481000000002
Prog_011,2.6416824,1.1684333,1.022219,1.022219,0.7646278000000001,2.4269235,2.3521900000000002,2.4263175,1.022219,2.3953705000000003,2.399438,2.333915,2.3349762000000003,2.3381052,2.3355033,2.2385447,1.1684333,1.022219,0.0,2.3871243,1.022219,0.0,2.2482892999999997,2.2857072,1.3413283999999999,2.2813272,2.3704455,2.2837348,0.0,2.1839327999999996,2.3306758,2.2772113999999997,2.4384072,2.3645957,2.2429642999999997,2.3971088,2.3233504000000003,1.022219,2.2339735000000003,1.022219,2.3524191,1.721268,2.3180127,1.1684333,2.5247889,0.7646278000000001,2.3977343999999996,2.3608147999999995,1.3413283999999999,0.7646278000000001
Prog_023,1.8178151999999999,2.402463,0.5282058000000001,2.5086746,0.9226040999999999,0.7716552,2.1289523,0.7716552,2.3456572999999996,1.1751308,2.0295033,1.4301348,2.4079766,0.9226040999999999,0.9226040999999999,1.1103473999999998,0.7716552,2.2960703,0.0,0.5282058000000001,0.0,2.2142277000000004,0.7716552,2.187427,1.1103473999999998,0.0,0.7716552,0.7716552,0.5282058000000001,0.5282058000000001,2.1044428,1.1103473999999998,2.0733132,1.9790986000000002,0.9226040999999999,2.1362919999999996,1.0292222,1.2286496,0.9226040999999999,0.0,0.5282058000000001,1.5423485000000001,1.1751308,2.045507,2.0377073,0.0,2.3138777999999998,2.330721,0.7716552,2.1037008999999998
Prog_029,2.6675992,1.1547652,1.0079521,1.3287365,0.7503776,2.4311936000000003,2.4455723999999996,2.4745049999999997,1.0079521,2.4919295,2.3395033,2.3958936,2.126457,1.9179938,1.0079521,2.4923148,1.0079521,1.1547652,1.0079521,1.0079521,1.2544903,0.7503776,2.3997917,2.3271477000000003,1.7961738999999999,2.439189,2.3103545,2.3685348,0.0,2.5237377,2.5018125,2.468598,2.5422257999999998,2.3489232,2.5254817000000003,2.3725088,2.4471366000000003,1.3872368,2.3992007,1.435141,2.421738,1.7116519000000001,2.4499173,1.3287365,2.5151703,0.0,2.2325882999999997,2.4360158,1.2544903,0.7503776
Prog_035,2.6839576000000003,0.5416382,0.6817234000000001,0.9378926999999999,0.0,2.4353487,2.3707857000000003,2.3554006000000003,0.5416382,2.4410388,2.3910384,2.3103096,2.3138528,2.3120937,2.3414047000000004,2.4327883999999997,0.6817234000000001,0.6817234000000001,0.5416382,2.450866,0.86986315,0.6817234000000001,2.3540897000000003,2.3481336,1.34417,2.327915,2.3508717999999997,2.3025446,0.33912835,2.3373466,2.5062563,2.475025,2.5526178,2.3424644,2.3519742000000003,2.3536096,2.4002295,0.5416382,2.3354056,0.78681976,2.260693,1.5386326000000001,2.341205,0.86986315,2.3378954,0.33912835,2.201078,2.273188,1.1589329,0.86986315
LT_HSC_012,1.9396627,2.3996298,2.2990458,2.0966433999999996,2.2226237999999996,2.1942449,1.3321522,1.3321522,2.1518722,1.3321522,1.5865989999999999,0.0,0.9442381,0.9442381,0.0,1.4233693,2.292,1.1954308,2.2926025,1.1954308,2.3590205,2.3024267999999997,0.0,1.1954308,2.531598,0.0,0.9442381,0.9442381,2.0991022999999998,0.9442381,2.1174397000000003,1.6228485000000001,1.5865989999999999,1.1954308,1.1954308,1.4233693,1.49069,2.3420925,1.3321522,2.2560065,1.4233693,2.5156672,2.1152672999999997,2.0991022999999998,1.6228485000000001,2.2195141,1.49069,1.1954308,1.8673482,2.249466
Prog_012,2.0176103,2.0931740000000003,1.9377636999999999,0.0,2.3917873,1.6291221000000002,1.6291221000000002,1.7112161,0.0,1.687212,1.3397861999999998,1.6601194,1.7327218,1.4305978000000001,1.3397861999999998,1.6601194,0.95297956,0.0,0.95297956,1.3397861999999998,1.9081131000000002,0.0,1.4305978000000001,1.4305978000000001,2.3074557999999996,1.4305978000000001,1.7327218,1.3397861999999998,2.1992505,1.497603,2.0044377,1.7327218,1.7698923,1.5501432,2.037416,1.8011631000000001,1.497603,2.2546837,1.2035961000000002,2.0982802000000005,1.687212,1.8150849999999998,1.4305978000000001,1.3397861999999998,2.1318507,0.0,1.497603,2.3290014,2.313332,2.1607852000000003
Prog_018,2.6115098,0.7330283000000001,1.3132243000000001,0.0,1.1379620000000001,2.401328,2.4313133,2.4118001000000002,1.1379620000000001,2.4388435,2.3760061,2.2486932,2.1537349999999997,2.271833,2.0975153,2.4170012,1.2383773,0.0,0.0,2.2690017000000005,1.1379620000000001,0.0,2.295182,2.401328,1.4963253,2.3843226000000004,2.292145,2.2644246,0.0,2.3629005000000003,2.4956709999999998,2.5214036,2.5012105,2.2533832,2.4024330000000003,2.4021578,2.4416025,0.99045986,2.2246895,1.1379620000000001,2.4472017000000004,1.6204287,2.3841617000000004,0.7330283000000001,2.2661078,0.0,2.3473072,2.3661275,1.3132243000000001,1.2383773
